1, 114, Control_c, 3, 10, 64
1, 115, Control_c, 3, 126, 1
1, 115, Control_c, 3, 91, 70
1, 115, Control_c, 3, 93, 0
1, 118, Program_c, 4, 89
1, 118, Control_c, 4, 0, 0
1, 118, Control_c, 4, 32, 0
1, 119, Control_c, 4, 7, 100
1, 119, Control_c, 4, 11, 110
1, 119, Control_c, 4, 10, 64
1, 120, Control_c, 4, 91, 110
1, 120, Control_c, 4, 93, 50
1, 143, Control_c, 9, 0, 0
1, 143, Program_c, 9, 32
1, 143, Control_c, 9, 32, 0
1, 144, Control_c, 9, 7, 80
1, 144, Control_c, 9, 10, 64
1, 144, Control_c, 9, 11, 127
1, 145, Control_c, 9, 93, 0
1, 145, Control_c, 9, 91, 60
1, 148, Program_c, 10, 32
1, 148, Control_c, 10, 32, 0
1, 148, Control_c, 10, 0, 0
1, 149, Control_c, 10, 7, 80
1, 149, Control_c, 10, 11, 127
1, 149, Control_c, 10, 10, 64
1, 150, Control_c, 10, 93, 0
1, 150, Control_c, 10, 91, 50
1, 192, Control_c, 0, 99, 1
1, 193, Control_c, 0, 98, 32
1, 194, Control_c, 0, 6, 58
1, 195, Control_c, 0, 101, 127
1, 196, Control_c, 0, 100, 127
1, 197, Control_c, 1, 99, 1
1, 198, Control_c, 1, 98, 102
1, 199, Control_c, 1, 6, 66
1, 200, Control_c, 1, 101, 127
1, 201, Control_c, 1, 100, 127
1, 202, Control_c, 2, 99, 1
1, 203, Control_c, 2, 98, 32
1, 204, Control_c, 2, 6, 50
1, 205, Control_c, 2, 101, 127
1, 206, Control_c, 2, 100, 127
1, 207, Control_c, 3, 99, 1
1, 208, Control_c, 3, 98, 32
1, 209, Control_c, 3, 6, 57
1, 210, Control_c, 3, 99, 1
1, 211, Control_c, 3, 98, 99
1, 212, Control_c, 3, 6, 65
1, 213, Control_c, 3, 99, 1
1, 214, Control_c, 3, 98, 33
1, 215, Control_c, 3, 6, 50
1, 216, Control_c, 3, 101, 127
1, 217, Control_c, 3, 100, 127
1, 218, Control_c, 9, 99, 24
1, 219, Control_c, 9, 98, 51
1, 220, Control_c, 9, 6, 65
1, 221, Control_c, 9, 99, 24
1, 222, Control_c, 9, 98, 35
1, 223, Control_c, 9, 6, 60
1, 224, Control_c, 9, 99, 30
1, 225, Control_c, 9, 98, 36
1, 226, Control_c, 9, 6, 0
1, 227, Control_c, 9, 99, 24
1, 228, Control_c, 9, 98, 59
1, 229, Control_c, 9, 6, 62
1, 230, Control_c, 9, 99, 28
1, 231, Control_c, 9, 98, 59
1, 232, Control_c, 9, 6, 50
1, 233, Control_c, 9, 99, 28
1, 234, Control_c, 9, 98, 51
1, 235, Control_c, 9, 6, 60
1, 236, Control_c, 9, 101, 127
1, 237, Control_c, 9, 100, 127
1, 238, Control_c, 10, 99, 1
1, 239, Control_c, 10, 98, 99
1, 240, Control_c, 10, 6, 66
1, 241, Control_c, 10, 101, 127
1, 242, Control_c, 10, 100, 127
1, 348, Note_on_c, 10, 40, 14
1, 357, Note_on_c, 10, 40, 0
1, 360, Note_on_c, 10, 40, 48
1, 369, Note_on_c, 10, 40, 0
1, 372, Note_on_c, 10, 40, 76
1, 381, Note_on_c, 10, 40, 0
1, 384, Time_signature, 5, 2, 24, 8
1, 384, Note_on_c, 10, 40, 64
1, 384, Note_on_c, 9, 51, 100
1, 385, Note_on_c, 10, 40, 0
1, 386, Note_on_c, 9, 35, 44
1, 386, Note_on_c, 0, 39, 92
1, 386, Note_on_c, 1, 39, 102
1, 403, Note_on_c, 9, 35, 0
1, 407, Note_on_c, 0, 39, 0
1, 410, Note_on_c, 9, 51, 0
1, 443, Note_on_c, 0, 58, 91
1, 443, Note_on_c, 0, 63, 80
1, 443, Note_on_c, 0, 54, 82
1, 445, Note_on_c, 2, 70, 91
1, 445, Note_on_c, 2, 63, 84
1, 445, Note_on_c, 2, 66, 89
1, 455, Note_on_c, 0, 54, 0
1, 458, Note_on_c, 0, 58, 0
1, 459, Note_on_c, 2, 66, 0
1, 460, Note_on_c, 0, 63, 0
1, 463, Note_on_c, 2, 70, 0
1, 463, Note_on_c, 2, 63, 0
1, 471, Note_on_c, 1, 39, 0
1, 480, Note_on_c, 9, 51, 76
1, 480, Note_on_c, 1, 39, 110
1, 480, Note_on_c, 9, 44, 97
1, 482, Note_on_c, 1, 39, 0
1, 497, Note_on_c, 9, 44, 0
1, 506, Note_on_c, 9, 51, 0
1, 535, Note_on_c, 0, 39, 82
1, 537, Note_on_c, 1, 39, 88
1, 540, Note_on_c, 9, 59, 104
1, 540, Note_on_c, 10, 40, 61
1, 545, Note_on_c, 0, 39, 0
1, 557, Note_on_c, 10, 40, 0
1, 561, Note_on_c, 9, 59, 0
1, 576, Note_on_c, 9, 51, 88
1, 576, Note_on_c, 9, 62, 82
1, 577, Note_on_c, 2, 66, 91
1, 577, Note_on_c, 2, 63, 86
1, 578, Note_on_c, 0, 54, 82
1, 578, Note_on_c, 2, 70, 91
1, 579, Note_on_c, 0, 63, 80
1, 579, Note_on_c, 0, 58, 91
1, 590, Note_on_c, 0, 54, 0
1, 594, Note_on_c, 0, 63, 0
1, 595, Note_on_c, 0, 58, 0
1, 596, Note_on_c, 9, 51, 0
1, 597, Note_on_c, 9, 62, 0
1, 613, Note_on_c, 2, 66, 0
1, 613, Note_on_c, 2, 63, 0
1, 613, Note_on_c, 2, 70, 0
1, 650, Note_on_c, 1, 39, 0
1, 672, Note_on_c, 9, 51, 91
1, 673, Note_on_c, 1, 34, 88
1, 673, Note_on_c, 0, 46, 82
1, 693, Note_on_c, 9, 51, 0
1, 732, Note_on_c, 10, 40, 37
1, 732, Note_on_c, 9, 59, 83
1, 734, Note_on_c, 1, 34, 0
1, 736, Note_on_c, 9, 35, 44
1, 748, Note_on_c, 10, 40, 0
1, 754, Note_on_c, 9, 35, 0
1, 755, Note_on_c, 9, 59, 0
1, 759, Note_on_c, 0, 46, 0
1, 768, Note_on_c, 9, 64, 89
1, 768, Note_on_c, 9, 44, 97
1, 768, Note_on_c, 9, 51, 104
1, 770, Note_on_c, 1, 37, 97
1, 770, Note_on_c, 0, 49, 81
1, 770, Note_on_c, 0, 56, 71
1, 771, Note_on_c, 0, 61, 60
1, 771, Note_on_c, 0, 58, 71
1, 783, Note_on_c, 9, 44, 0
1, 785, Note_on_c, 0, 58, 0
1, 789, Note_on_c, 0, 56, 0
1, 791, Note_on_c, 9, 51, 0
1, 795, Note_on_c, 0, 61, 0
1, 796, Note_on_c, 10, 40, 38
1, 797, Note_on_c, 0, 49, 0
1, 801, Note_on_c, 9, 64, 0
1, 816, Note_on_c, 10, 40, 0
1, 828, Note_on_c, 10, 40, 50
1, 828, Note_on_c, 9, 51, 84
1, 830, Note_on_c, 1, 37, 0
1, 832, Note_on_c, 9, 64, 73
1, 846, Note_on_c, 9, 51, 0
1, 849, Note_on_c, 10, 40, 0
1, 864, Note_on_c, 9, 64, 0
1, 864, Note_on_c, 9, 51, 100
1, 865, Note_on_c, 9, 35, 44
1, 866, Note_on_c, 0, 39, 92
1, 866, Note_on_c, 1, 39, 102
1, 887, Note_on_c, 9, 51, 0
1, 888, Note_on_c, 9, 35, 0
1, 896, Note_on_c, 0, 39, 0
1, 923, Note_on_c, 0, 58, 88
1, 923, Note_on_c, 0, 63, 80
1, 923, Note_on_c, 0, 54, 82
1, 925, Note_on_c, 2, 70, 91
1, 925, Note_on_c, 2, 66, 89
1, 925, Note_on_c, 2, 63, 84
1, 936, Note_on_c, 0, 54, 0
1, 940, Note_on_c, 0, 58, 0
1, 940, Note_on_c, 2, 66, 0
1, 943, Note_on_c, 2, 70, 0
1, 943, Note_on_c, 2, 63, 0
1, 943, Note_on_c, 0, 63, 0
1, 951, Note_on_c, 1, 39, 0
1, 960, Note_on_c, 1, 39, 110
1, 960, Note_on_c, 9, 44, 97
1, 960, Note_on_c, 9, 62, 105
1, 960, Note_on_c, 9, 51, 81
1, 962, Note_on_c, 1, 39, 0
1, 977, Note_on_c, 9, 44, 0
1, 986, Note_on_c, 9, 51, 0
1, 1004, Note_on_c, 9, 62, 0
1, 1015, Note_on_c, 0, 39, 83
1, 1017, Note_on_c, 1, 39, 88
1, 1020, Note_on_c, 9, 59, 95
1, 1020, Note_on_c, 10, 40, 61
1, 1040, Note_on_c, 10, 40, 0
1, 1040, Note_on_c, 9, 59, 0
1, 1040, Note_on_c, 0, 39, 0
1, 1056, Note_on_c, 9, 51, 84
1, 1057, Note_on_c, 2, 66, 91
1, 1057, Note_on_c, 2, 63, 86
1, 1058, Note_on_c, 0, 54, 82
1, 1058, Note_on_c, 2, 70, 91
1, 1059, Note_on_c, 0, 58, 88
1, 1059, Note_on_c, 0, 63, 80
1, 1070, Note_on_c, 0, 54, 0
1, 1071, Note_on_c, 0, 58, 0
1, 1081, Note_on_c, 0, 63, 0
1, 1083, Note_on_c, 9, 51, 0
1, 1092, Note_on_c, 2, 70, 0
1, 1092, Note_on_c, 2, 66, 0
1, 1093, Note_on_c, 2, 63, 0
1, 1130, Note_on_c, 1, 39, 0
1, 1152, Note_on_c, 9, 51, 80
1, 1152, Note_on_c, 10, 40, 56
1, 1153, Note_on_c, 1, 34, 88
1, 1154, Note_on_c, 0, 46, 82
1, 1169, Note_on_c, 10, 40, 0
1, 1174, Note_on_c, 9, 51, 0
1, 1212, Note_on_c, 9, 59, 83
1, 1212, Note_on_c, 10, 40, 37
1, 1214, Note_on_c, 1, 34, 0
1, 1216, Note_on_c, 9, 63, 95
1, 1216, Note_on_c, 9, 35, 44
1, 1227, Note_on_c, 10, 40, 0
1, 1228, Note_on_c, 9, 63, 0
1, 1233, Note_on_c, 9, 35, 0
1, 1233, Note_on_c, 9, 59, 0
1, 1239, Note_on_c, 0, 46, 0
1, 1248, Note_on_c, 9, 51, 95
1, 1248, Note_on_c, 9, 44, 97
1, 1248, Note_on_c, 9, 64, 72
1, 1250, Note_on_c, 1, 37, 97
1, 1250, Note_on_c, 0, 56, 76
1, 1250, Note_on_c, 0, 49, 81
1, 1251, Note_on_c, 0, 58, 77
1, 1251, Note_on_c, 0, 61, 60
1, 1263, Note_on_c, 9, 44, 0
1, 1274, Note_on_c, 9, 64, 0
1, 1275, Note_on_c, 9, 51, 0
1, 1278, Note_on_c, 10, 40, 34
1, 1281, Note_on_c, 0, 58, 0
1, 1286, Note_on_c, 0, 56, 0
1, 1286, Note_on_c, 0, 49, 0
1, 1292, Note_on_c, 0, 61, 0
1, 1295, Note_on_c, 10, 40, 0
1, 1308, Note_on_c, 10, 40, 48
1, 1310, Note_on_c, 1, 37, 0
1, 1312, Note_on_c, 9, 64, 74
1, 1325, Note_on_c, 10, 40, 0
1, 1343, Note_on_c, 9, 64, 0
1, 1344, Note_on_c, 9, 51, 100
1, 1345, Note_on_c, 9, 35, 44
1, 1346, Note_on_c, 1, 39, 102
1, 1346, Note_on_c, 0, 39, 92
1, 1365, Note_on_c, 9, 35, 0
1, 1367, Note_on_c, 9, 51, 0
1, 1377, Note_on_c, 0, 39, 0
1, 1403, Note_on_c, 0, 63, 80
1, 1403, Note_on_c, 0, 58, 88
1, 1403, Note_on_c, 0, 54, 82
1, 1405, Note_on_c, 2, 70, 91
1, 1405, Note_on_c, 2, 66, 89
1, 1405, Note_on_c, 2, 63, 84
1, 1415, Note_on_c, 0, 54, 0
1, 1420, Note_on_c, 0, 58, 0
1, 1420, Note_on_c, 0, 63, 0
1, 1420, Note_on_c, 2, 66, 0
1, 1423, Note_on_c, 2, 63, 0
1, 1423, Note_on_c, 2, 70, 0
1, 1431, Note_on_c, 1, 39, 0
1, 1440, Note_on_c, 9, 51, 78
1, 1440, Note_on_c, 1, 39, 110
1, 1440, Note_on_c, 9, 44, 97
1, 1440, Note_on_c, 9, 62, 105
1, 1442, Note_on_c, 1, 39, 0
1, 1457, Note_on_c, 9, 44, 0
1, 1464, Note_on_c, 9, 51, 0
1, 1481, Note_on_c, 9, 62, 0
1, 1495, Note_on_c, 0, 39, 84
1, 1497, Note_on_c, 1, 39, 88
1, 1500, Note_on_c, 9, 59, 95
1, 1500, Note_on_c, 10, 40, 61
1, 1518, Note_on_c, 10, 40, 0
1, 1522, Note_on_c, 9, 59, 0
1, 1527, Note_on_c, 0, 39, 0
1, 1536, Note_on_c, 9, 51, 80
1, 1537, Note_on_c, 2, 63, 86
1, 1538, Note_on_c, 2, 70, 91
1, 1538, Note_on_c, 0, 54, 82
1, 1538, Note_on_c, 2, 66, 91
1, 1539, Note_on_c, 0, 58, 88
1, 1539, Note_on_c, 0, 63, 80
1, 1550, Note_on_c, 0, 54, 0
1, 1554, Note_on_c, 0, 58, 0
1, 1559, Note_on_c, 9, 51, 0
1, 1561, Note_on_c, 0, 63, 0
1, 1567, Note_on_c, 2, 70, 0
1, 1569, Note_on_c, 2, 63, 0
1, 1570, Note_on_c, 2, 66, 0
1, 1610, Note_on_c, 1, 39, 0
1, 1632, Note_on_c, 10, 40, 51
1, 1632, Note_on_c, 9, 51, 81
1, 1633, Note_on_c, 1, 34, 88
1, 1634, Note_on_c, 0, 46, 82
1, 1650, Note_on_c, 10, 40, 0
1, 1653, Note_on_c, 9, 51, 0
1, 1692, Note_on_c, 9, 59, 83
1, 1694, Note_on_c, 1, 34, 0
1, 1696, Note_on_c, 9, 63, 29
1, 1696, Note_on_c, 9, 35, 44
1, 1709, Note_on_c, 9, 63, 0
1, 1711, Note_on_c, 9, 35, 0
1, 1711, Note_on_c, 9, 59, 0
1, 1719, Note_on_c, 0, 46, 0
1, 1728, Note_on_c, 9, 64, 74
1, 1728, Note_on_c, 9, 44, 97
1, 1728, Note_on_c, 9, 51, 95
1, 1729, Note_on_c, 10, 40, 42
1, 1730, Note_on_c, 1, 37, 97
1, 1730, Note_on_c, 0, 49, 81
1, 1731, Note_on_c, 0, 58, 79
1, 1731, Note_on_c, 0, 61, 65
1, 1731, Note_on_c, 0, 56, 77
1, 1743, Note_on_c, 9, 44, 0
1, 1748, Note_on_c, 9, 51, 0
1, 1749, Note_on_c, 10, 40, 0
1, 1749, Note_on_c, 9, 64, 0
1, 1757, Note_on_c, 0, 58, 0
1, 1757, Note_on_c, 0, 61, 0
1, 1757, Note_on_c, 0, 56, 0
1, 1758, Note_on_c, 10, 40, 52
1, 1761, Note_on_c, 0, 49, 0
1, 1773, Note_on_c, 10, 40, 0
1, 1788, Note_on_c, 10, 40, 57
1, 1788, Note_on_c, 9, 51, 56
1, 1790, Note_on_c, 1, 37, 0
1, 1792, Note_on_c, 9, 64, 91
1, 1802, Note_on_c, 9, 51, 0
1, 1802, Note_on_c, 10, 40, 0
1, 1824, Note_on_c, 9, 51, 98
1, 1826, Note_on_c, 9, 35, 44
1, 1826, Note_on_c, 0, 39, 92
1, 1826, Note_on_c, 1, 39, 102
1, 1827, Note_on_c, 9, 64, 0
1, 1844, Note_on_c, 9, 35, 0
1, 1845, Note_on_c, 9, 51, 0
1, 1864, Note_on_c, 0, 39, 0
1, 1883, Note_on_c, 0, 63, 80
1, 1883, Note_on_c, 0, 58, 88
1, 1883, Note_on_c, 0, 54, 83
1, 1885, Note_on_c, 2, 66, 89
1, 1885, Note_on_c, 2, 70, 91
1, 1885, Note_on_c, 2, 63, 84
1, 1896, Note_on_c, 0, 58, 0
1, 1896, Note_on_c, 0, 63, 0
1, 1900, Note_on_c, 2, 66, 0
1, 1900, Note_on_c, 0, 54, 0
1, 1903, Note_on_c, 2, 70, 0
1, 1903, Note_on_c, 2, 63, 0
1, 1911, Note_on_c, 1, 39, 0
1, 1920, Note_on_c, 9, 51, 71
1, 1920, Note_on_c, 9, 62, 106
1, 1920, Note_on_c, 1, 39, 110
1, 1920, Note_on_c, 9, 44, 97
1, 1922, Note_on_c, 1, 39, 0
1, 1937, Note_on_c, 9, 44, 0
1, 1946, Note_on_c, 9, 51, 0
1, 1960, Note_on_c, 9, 62, 0
1, 1975, Note_on_c, 0, 39, 83
1, 1977, Note_on_c, 1, 39, 88
1, 1980, Note_on_c, 10, 40, 61
1, 1980, Note_on_c, 9, 59, 95
1, 1997, Note_on_c, 10, 40, 0
1, 2002, Note_on_c, 9, 59, 0
1, 2008, Note_on_c, 0, 39, 0
1, 2016, Note_on_c, 9, 51, 79
1, 2017, Note_on_c, 2, 63, 86
1, 2018, Note_on_c, 0, 54, 82
1, 2018, Note_on_c, 2, 70, 91
1, 2018, Note_on_c, 2, 66, 91
1, 2019, Note_on_c, 0, 63, 80
1, 2019, Note_on_c, 0, 58, 88
1, 2034, Note_on_c, 0, 54, 0
1, 2035, Note_on_c, 9, 51, 0
1, 2041, Note_on_c, 0, 58, 0
1, 2044, Note_on_c, 2, 63, 0
1, 2044, Note_on_c, 2, 70, 0
1, 2044, Note_on_c, 2, 66, 0
1, 2046, Note_on_c, 0, 63, 0
1, 2076, Note_on_c, 10, 40, 63
1, 2090, Note_on_c, 1, 39, 0
1, 2092, Note_on_c, 10, 40, 0
1, 2112, Note_on_c, 9, 51, 86
1, 2113, Note_on_c, 0, 46, 83
1, 2113, Note_on_c, 1, 34, 88
1, 2114, Note_on_c, 3, 58, 79
1, 2133, Note_on_c, 9, 51, 0
1, 2161, Note_on_c, 3, 58, 0
1, 2172, Note_on_c, 10, 40, 40
1, 2172, Note_on_c, 9, 59, 83
1, 2174, Note_on_c, 1, 34, 0
1, 2174, Note_on_c, 3, 63, 86
1, 2176, Note_on_c, 9, 63, 76
1, 2176, Note_on_c, 9, 35, 44
1, 2186, Note_on_c, 10, 40, 0
1, 2189, Note_on_c, 9, 63, 0
1, 2191, Note_on_c, 9, 59, 0
1, 2193, Note_on_c, 9, 35, 0
1, 2198, Note_on_c, 3, 63, 0
1, 2199, Note_on_c, 0, 46, 0
1, 2208, Note_on_c, 9, 64, 88
1, 2208, Note_on_c, 9, 44, 97
1, 2208, Note_on_c, 9, 51, 95
1, 2210, Note_on_c, 0, 49, 81
1, 2210, Note_on_c, 1, 37, 97
1, 2210, Note_on_c, 0, 56, 77
1, 2211, Note_on_c, 3, 66, 98
1, 2211, Note_on_c, 0, 61, 68
1, 2211, Note_on_c, 0, 58, 79
1, 2223, Note_on_c, 9, 44, 0
1, 2225, Note_on_c, 9, 51, 0
1, 2235, Note_on_c, 9, 64, 0
1, 2238, Note_on_c, 10, 40, 48
1, 2240, Note_on_c, 0, 58, 0
1, 2240, Note_on_c, 0, 61, 0
1, 2240, Note_on_c, 0, 56, 0
1, 2246, Note_on_c, 0, 49, 0
1, 2258, Note_on_c, 3, 66, 0
1, 2262, Note_on_c, 10, 40, 0
1, 2268, Note_on_c, 9, 40, 48
1, 2270, Note_on_c, 1, 37, 0
1, 2271, Note_on_c, 3, 68, 98
1, 2272, Note_on_c, 9, 64, 90
1, 2286, Note_on_c, 9, 40, 0
1, 2304, Note_on_c, 9, 55, 80
1, 2305, Note_on_c, 9, 55, 0
1, 2306, Note_on_c, 3, 68, 0
1, 2306, Note_on_c, 9, 35, 44
1, 2306, Note_on_c, 0, 39, 92
1, 2306, Note_on_c, 1, 39, 102
1, 2312, Note_on_c, 9, 64, 0
1, 2316, Note_on_c, 3, 69, 105
1, 2324, Note_on_c, 9, 35, 0
1, 2337, Note_on_c, 0, 39, 0
1, 2363, Note_on_c, 0, 54, 82
1, 2363, Note_on_c, 0, 63, 80
1, 2363, Note_on_c, 0, 58, 91
1, 2365, Note_on_c, 2, 70, 91
1, 2365, Note_on_c, 2, 66, 89
1, 2365, Note_on_c, 2, 63, 84
1, 2370, Note_on_c, 3, 69, 0
1, 2370, Note_on_c, 3, 70, 79
1, 2380, Note_on_c, 0, 58, 0
1, 2380, Note_on_c, 2, 66, 0
1, 2383, Note_on_c, 2, 63, 0
1, 2383, Note_on_c, 2, 70, 0
1, 2386, Note_on_c, 0, 54, 0
1, 2390, Note_on_c, 0, 63, 0
1, 2391, Note_on_c, 1, 39, 0
1, 2398, Note_on_c, 3, 70, 0
1, 2400, Note_on_c, 9, 51, 76
1, 2400, Note_on_c, 9, 44, 97
1, 2400, Note_on_c, 9, 62, 96
1, 2409, Note_on_c, 3, 69, 95
1, 2417, Note_on_c, 9, 44, 0
1, 2426, Note_on_c, 9, 51, 0
1, 2436, Note_on_c, 9, 62, 0
1, 2444, Note_on_c, 3, 69, 0
1, 2455, Note_on_c, 0, 39, 84
1, 2457, Note_on_c, 1, 39, 88
1, 2460, Note_on_c, 10, 40, 61
1, 2460, Note_on_c, 9, 59, 95
1, 2466, Note_on_c, 3, 68, 93
1, 2472, Note_on_c, 10, 40, 0
1, 2481, Note_on_c, 9, 59, 0
1, 2483, Note_on_c, 0, 39, 0
1, 2496, Note_on_c, 9, 51, 88
1, 2497, Note_on_c, 2, 63, 86
1, 2498, Note_on_c, 2, 70, 91
1, 2498, Note_on_c, 0, 54, 82
1, 2498, Note_on_c, 2, 66, 91
1, 2499, Note_on_c, 0, 63, 80
1, 2499, Note_on_c, 0, 58, 91
1, 2501, Note_on_c, 3, 68, 0
1, 2507, Note_on_c, 3, 66, 79
1, 2515, Note_on_c, 0, 54, 0
1, 2516, Note_on_c, 9, 51, 0
1, 2521, Note_on_c, 0, 63, 0
1, 2522, Note_on_c, 0, 58, 0
1, 2533, Note_on_c, 2, 66, 0
1, 2533, Note_on_c, 2, 63, 0
1, 2533, Note_on_c, 2, 70, 0
1, 2544, Note_on_c, 3, 66, 0
1, 2575, Note_on_c, 1, 39, 0
1, 2592, Note_on_c, 9, 51, 91
1, 2593, Note_on_c, 0, 46, 83
1, 2593, Note_on_c, 1, 46, 88
1, 2600, Control_c, 3, 1, 25
1, 2600, Note_on_c, 3, 58, 78
1, 2613, Note_on_c, 9, 51, 0
1, 2652, Note_on_c, 10, 40, 49
1, 2652, Note_on_c, 9, 59, 77
1, 2656, Note_on_c, 9, 63, 64
1, 2656, Note_on_c, 9, 35, 44
1, 2659, Note_on_c, 1, 46, 0
1, 2667, Note_on_c, 10, 40, 0
1, 2671, Note_on_c, 9, 59, 0
1, 2672, Note_on_c, 9, 63, 0
1, 2672, Note_on_c, 9, 35, 0
1, 2679, Note_on_c, 0, 46, 0
1, 2686, Note_on_c, 3, 58, 0
1, 2688, Note_on_c, 9, 44, 97
1, 2688, Note_on_c, 9, 51, 81
1, 2688, Note_on_c, 9, 64, 78
1, 2690, Note_on_c, 0, 49, 79
1, 2690, Note_on_c, 0, 56, 77
1, 2690, Note_on_c, 1, 37, 99
1, 2691, Note_on_c, 0, 61, 68
1, 2691, Note_on_c, 0, 58, 77
1, 2700, Control_c, 3, 1, 0
1, 2701, Note_on_c, 3, 61, 86
1, 2703, Note_on_c, 9, 44, 0
1, 2711, Note_on_c, 9, 51, 0
1, 2716, Note_on_c, 9, 64, 0
1, 2725, Note_on_c, 0, 58, 0
1, 2725, Note_on_c, 0, 61, 0
1, 2731, Note_on_c, 0, 49, 0
1, 2732, Note_on_c, 0, 56, 0
1, 2744, Note_on_c, 3, 61, 0
1, 2748, Note_on_c, 9, 51, 84
1, 2748, Note_on_c, 10, 40, 43
1, 2752, Note_on_c, 9, 64, 89
1, 2757, Note_on_c, 1, 37, 0
1, 2765, Note_on_c, 10, 40, 0
1, 2766, Note_on_c, 9, 51, 0
1, 2784, Note_on_c, 9, 51, 100
1, 2785, Note_on_c, 9, 35, 44
1, 2786, Note_on_c, 1, 39, 102
1, 2786, Note_on_c, 0, 39, 92
1, 2790, Note_on_c, 9, 64, 0
1, 2797, Note_on_c, 3, 63, 78
1, 2804, Note_on_c, 9, 35, 0
1, 2807, Note_on_c, 9, 51, 0
1, 2821, Note_on_c, 0, 39, 0
1, 2843, Note_on_c, 0, 63, 80
1, 2843, Note_on_c, 0, 58, 91
1, 2843, Note_on_c, 0, 54, 82
1, 2845, Note_on_c, 2, 63, 84
1, 2845, Note_on_c, 2, 66, 89
1, 2845, Note_on_c, 2, 70, 91
1, 2856, Note_on_c, 0, 54, 0
1, 2860, Note_on_c, 2, 66, 0
1, 2862, Note_on_c, 0, 58, 0
1, 2863, Note_on_c, 2, 70, 0
1, 2863, Note_on_c, 2, 63, 0
1, 2866, Note_on_c, 0, 63, 0
1, 2871, Note_on_c, 1, 39, 0
1, 2880, Note_on_c, 9, 51, 81
1, 2880, Note_on_c, 9, 62, 105
1, 2880, Note_on_c, 9, 44, 97
1, 2881, Control_c, 3, 1, 20
1, 2897, Note_on_c, 9, 44, 0
1, 2906, Note_on_c, 9, 51, 0
1, 2918, Note_on_c, 9, 62, 0
1, 2935, Note_on_c, 0, 39, 83
1, 2937, Note_on_c, 1, 39, 88
1, 2940, Note_on_c, 10, 40, 61
1, 2940, Note_on_c, 9, 59, 95
1, 2955, Note_on_c, 10, 40, 0
1, 2960, Note_on_c, 9, 59, 0
1, 2968, Note_on_c, 0, 39, 0
1, 2976, Note_on_c, 9, 51, 84
1, 2977, Note_on_c, 2, 63, 86
1, 2978, Note_on_c, 2, 70, 91
1, 2978, Note_on_c, 2, 66, 91
1, 2978, Note_on_c, 0, 54, 82
1, 2979, Note_on_c, 0, 63, 80
1, 2979, Note_on_c, 0, 58, 91
1, 2993, Note_on_c, 0, 54, 0
1, 3001, Note_on_c, 0, 58, 0
